timestamp,PRICE
2023-10-06 07:00:06.507,27494.18273652981
2023-10-06 08:00:37.835,27620.121334693493
2023-10-06 09:00:25.859,27621.813080590975
2023-10-06 10:00:30.557,27702.884509536205
2023-10-06 11:00:07.141,27683.873490852977
2023-10-06 12:00:07.138,27701.91202188015
2023-10-06 13:00:46.432,27243.358912167776
2023-10-06 14:00:13.605,27456.300949264096
2023-10-06 15:00:31.790,27662.24505724077
2023-10-06 16:00:03.792,28013.47513717081
2023-10-06 17:00:15.392,27892.269316717717
2023-10-06 18:00:33.769,27981.479515547853
2023-10-06 19:00:46.128,27917.380788407478
2023-10-06 20:00:23.151,27985.7686619
2023-10-06 21:00:40.003,27985.153411120693
2023-10-06 22:00:08.082,28141.091408717115
2023-10-06 23:00:09.405,28015.369152584746
2023-10-07 00:00:16.405,27958.196437350485
2023-10-07 01:00:15.502,27935.45095504778
2023-10-07 02:00:18.860,27929.06137059663
2023-10-07 03:00:18.298,27919.728618535293
2023-10-07 04:00:21.889,27928.21340921988
2023-10-07 05:00:17.522,27933.38550086624
2023-10-07 06:00:28.362,27916.173694762296
2023-10-07 07:00:23.818,27918.823019136453
2023-10-07 08:00:16.647,27905.662730230513
2023-10-07 09:00:13.054,28019.428794289277
2023-10-07 10:00:30.088,27955.69272098428
2023-10-07 11:00:01.009,27952.4164201191
2023-10-07 12:00:07.221,27951.995889644913
2023-10-07 13:00:34.700,27975.65933688445
2023-10-07 14:00:45.243,27954.276783733738
2023-10-07 15:00:41.538,27962.347106863614
2023-10-07 16:01:01.845,27954.76428701786
2023-10-07 17:00:48.566,27965.11535213417
2023-10-07 18:00:26.352,27963.657703192323
2023-10-07 19:00:33.899,27902.221666935628
2023-10-07 20:00:09.907,27876.74105849813
2023-10-07 21:00:56.151,27933.844027691975
2023-10-07 22:00:50.376,27959.75997497363
2023-10-07 23:00:25.783,27974.7571037059
2023-10-08 00:00:14.751,27977.543490700005
2023-10-08 01:00:06.302,27991.261470727324
2023-10-08 02:00:10.132,28018.263813642363
2023-10-08 03:00:52.303,28031.083435007025
2023-10-08 04:00:45.481,28088.344154516606
2023-10-08 05:00:44.191,27941.92298575307
2023-10-08 06:00:40.837,27950.417711989663
2023-10-08 07:00:15.485,27910.307222168412
2023-10-08 08:00:52.572,27922.817290402683
2023-10-08 09:00:31.231,27918.183840966572
2023-10-08 10:00:31.360,27920.63263879015
2023-10-08 11:00:23.394,27838.539286459865
2023-10-08 12:00:16.003,27831.66156449875
2023-10-08 13:00:44.435,27834.03341170247
2023-10-08 14:00:44.538,27945.573583737674
2023-10-08 15:00:55.285,27938.916346723378
2023-10-08 16:00:19.442,27907.122197042805
2023-10-08 17:00:56.981,27925.396851235255
2023-10-08 18:00:09.414,27890.631604658025
2023-10-08 19:00:01.256,27876.307273823193
2023-10-08 20:00:18.808,27902.96253787604
2023-10-08 21:00:31.002,27924.562097939088
2023-10-08 22:00:12.611,27976.4021826868
2023-10-08 23:00:57.304,27919.889110632826
2023-10-09 00:00:03.714,27948.10365174851
2023-10-09 01:00:07.529,27841.982877887764
2023-10-09 02:00:44.949,27984.53805572639
2023-10-09 03:00:14.799,27956.367599384863
2023-10-09 04:00:07.194,27940.268226458327
2023-10-09 05:00:32.086,27945.412331761243
2023-10-09 06:00:13.435,27871.811818805272
2023-10-09 07:00:56.122,27921.657949143835
2023-10-09 08:00:17.740,27843.34062675791
2023-10-09 09:00:11.180,27752.810045457743
2023-10-09 10:00:10.505,27556.74411716421
2023-10-09 11:00:38.263,27542.403193736372
2023-10-09 12:00:47.763,27502.801112830097
2023-10-09 13:00:02.688,27477.190872892766
2023-10-09 14:00:30.698,27489.23855019311
2023-10-09 15:00:31.909,27486.740612263195
2023-10-09 16:00:21.136,27453.06304817622
2023-10-09 17:00:02.584,27354.09084225846
2023-10-09 18:00:08.414,27559.128308514988
2023-10-09 19:00:58.630,27572.180546705335
2023-10-09 20:00:23.301,27591.706658325187
2023-10-09 21:00:03.449,27573.027758649736
2023-10-09 22:00:56.366,27615.671048556298
2023-10-09 23:00:44.810,27600.1025698656
2023-10-10 00:00:11.655,27593.782534439666
2023-10-10 01:00:32.281,27571.567985797705
2023-10-10 02:00:38.727,27611.436747140113
2023-10-10 03:00:38.501,27710.146587078358
2023-10-10 04:00:23.731,27636.303091005208
2023-10-10 05:00:39.042,27598.071725636022
2023-10-10 06:00:38.931,27609.302251256828
2023-10-10 07:00:48.131,27660.99451194319
2023-10-10 08:00:41.327,27656.898901443343
2023-10-10 09:00:31.106,27677.881446981675
2023-10-10 10:00:41.127,27661.691949007287
2023-10-10 11:00:02.868,27633.558104025575
2023-10-10 12:00:14.209,27555.45416110842
2023-10-10 13:00:39.809,27459.682235694843
2023-10-10 14:00:17.727,27388.105989378175
2023-10-10 15:00:19.164,27461.663275495994
2023-10-10 16:00:08.199,27435.691802347716
2023-10-10 17:00:03.106,27476.34616279916
2023-10-10 18:01:01.625,27382.816290914565
2023-10-10 19:01:10.397,27303.143762531436
2023-10-10 20:00:16.560,27393.220734339226
2023-10-10 21:00:51.401,27398.76882334203
2023-10-10 22:00:09.931,27452.602014430508
2023-10-10 23:00:41.785,27453.037553654438
2023-10-11 00:00:26.624,27392.247702732497
2023-10-11 01:00:55.910,27461.472926157647
2023-10-11 02:00:06.165,27433.905574327717
2023-10-11 03:00:09.296,27151.18796617716
2023-10-11 04:00:08.122,27023.346113858555
2023-10-11 05:00:24.972,27133.927296610043
2023-10-11 06:00:09.474,27099.309393041272
2023-10-11 07:00:18.231,27070.961853932353
2023-10-11 08:00:14.561,27050.58956036679
2023-10-11 09:00:06.487,27091.825435691575
2023-10-11 10:00:17.612,27246.92567767454
2023-10-11 11:00:02.201,27267.090378202716
2023-10-11 12:00:47.866,27200.90759681216
2023-10-11 13:00:40.119,27167.994395067362
2023-10-11 14:00:31.706,27153.939800999113
2023-10-11 15:00:11.814,27110.16947195278
2023-10-11 16:01:01.547,26836.396715304458
2023-10-11 17:00:15.210,26655.469046498078
2023-10-11 18:00:14.191,26634.191751329097
2023-10-11 19:00:46.156,26697.636089323183
2023-10-11 20:00:11.972,26779.7722099829
2023-10-11 21:00:00.645,26696.835596364646
2023-10-11 22:00:51.503,26721.28918900755
2023-10-11 23:00:46.720,26782.107677394106
2023-10-12 00:00:45.330,26878.332841551837
2023-10-12 01:00:53.181,26803.037160298893
2023-10-12 02:00:49.091,26778.41225232315
2023-10-12 03:00:22.388,26900.51950068074
2023-10-12 04:00:10.651,26838.024608426476
2023-10-12 05:01:05.894,26839.239935782385
2023-10-12 06:00:47.152,26852.39455563419
2023-10-12 07:00:51.620,26872.584515514718
2023-10-12 08:00:34.889,26801.395089802365
2023-10-12 09:00:22.935,26789.804116505198
2023-10-12 10:00:17.293,26738.114236039168
2023-10-12 11:00:57.451,26753.93158518172
2023-10-12 12:01:07.335,26856.493568419337
2023-10-12 13:00:46.640,26811.482197063313
2023-10-12 14:01:06.134,26732.30125492664
2023-10-12 15:01:02.249,26670.119454928456
2023-10-12 16:00:24.598,26666.25252910143
2023-10-12 17:00:51.683,26678.015256065097
2023-10-12 18:00:10.880,26621.40736495772
2023-10-12 19:00:22.631,26648.904590943523
2023-10-12 20:00:09.302,26707.412827433964
2023-10-12 21:00:47.407,26727.794166278334
2023-10-12 22:00:15.206,26727.676890464933
2023-10-12 23:00:00.722,26741.573640176197
2023-10-13 00:00:02.072,26729.137205815106
2023-10-13 01:00:10.094,26803.279034641575
2023-10-13 02:00:31.763,26806.172519943186
2023-10-13 03:00:25.284,26798.803183241133
2023-10-13 04:01:22.247,26769.580386210713
2023-10-13 04:03:25.433,26780.62481547189
2023-10-13 05:00:02.158,26793.96327210325
2023-10-13 06:01:04.500,26811.07812647764
2023-10-13 07:00:34.961,26788.587712729422
2023-10-13 08:00:40.549,26859.62635883147
2023-10-13 09:00:36.517,26792.942475018375
2023-10-13 10:00:46.008,26738.35326046054
2023-10-13 11:00:17.719,26760.085056424694
2023-10-13 12:00:12.175,26811.89473794595
2023-10-13 13:00:46.965,26923.440559562914
2023-10-13 14:00:33.275,26835.24913498781
2023-10-13 15:00:51.679,26760.35563431231
2023-10-13 16:00:57.233,26696.78538766366
2023-10-13 17:00:21.583,26788.503398994435
2023-10-13 18:00:29.827,26756.376599088653
2023-10-13 19:00:00.315,26740.29228574709
2023-10-13 20:00:04.145,26768.411413861042
2023-10-13 21:00:57.724,26754.414154641276
2023-10-13 22:00:09.434,27013.47907381674
2023-10-13 23:00:04.895,26811.460759785718
2023-10-14 00:00:49.542,26860.56354897653
2023-10-14 01:00:08.706,26876.281544883346
2023-10-14 02:00:22.621,26920.90263631723
2023-10-14 03:00:17.764,26902.206738720404
2023-10-14 04:00:42.177,26922.427898296537
2023-10-14 05:00:11.543,26892.973043430076
2023-10-14 06:00:06.839,26891.839763725242
2023-10-14 07:00:44.232,26867.914796414443
2023-10-14 08:00:35.610,26860.89980401792
2023-10-14 09:00:38.599,26853.610667323977
2023-10-14 10:00:59.892,26872.279946571074
2023-10-14 11:00:13.534,26879.781395753915
2023-10-14 12:00:50.545,26863.105183446256
2023-10-14 13:00:04.052,26878.620899781068
2023-10-14 14:00:32.232,26891.710873445507
2023-10-14 15:00:12.348,26882.856141477598
2023-10-14 16:00:33.190,26923.38432031609
2023-10-14 17:00:08.462,26920.444173027914
2023-10-14 18:00:23.193,26893.23609061671
2023-10-14 19:00:57.733,26872.795947877556
2023-10-14 20:00:22.794,26868.540820923547
2023-10-14 21:01:12.162,26846.82156628211
2023-10-14 22:00:10.755,26825.747941177448
2023-10-14 23:00:04.683,26851.366155439206
2023-10-15 00:00:47.429,26863.183569079916
2023-10-15 01:00:05.142,26834.38567433503
2023-10-15 02:00:30.414,26892.620438460435
2023-10-15 03:00:05.775,26876.507249640086
2023-10-15 04:00:06.168,26891.488924878282
2023-10-15 05:00:01.831,26881.098705508528
2023-10-15 06:00:22.851,26880.98681977488
2023-10-15 07:00:50.326,26877.87771868917
2023-10-15 08:00:43.923,26876.675736492372
2023-10-15 09:00:05.047,26905.878377811427
2023-10-15 10:00:03.828,26898.723489670752
2023-10-15 11:00:14.518,26901.449840082005
2023-10-15 12:00:33.995,26851.006567221477
2023-10-15 13:00:07.219,26842.40654416286
2023-10-15 14:00:53.744,26846.58253133974
2023-10-15 15:00:01.946,26886.155337924767
2023-10-15 16:00:23.386,26899.475848237824
2023-10-15 17:00:28.658,26923.75379735683
2023-10-15 18:00:16.753,26965.59192529843
2023-10-15 19:00:24.536,27056.009940986372
2023-10-15 20:00:01.982,27009.167023253063
2023-10-15 21:00:03.465,27196.298592542582
2023-10-15 22:00:48.351,27180.160170151594
2023-10-15 23:01:01.569,27128.978144491553
2023-10-16 00:00:17.414,27150.29700140705
2023-10-16 01:00:38.551,27160.777405985646
2023-10-16 02:00:18.152,27244.393820215242
2023-10-16 03:00:28.513,27186.544992626878
2023-10-16 04:00:41.177,27236.015765106335
2023-10-16 05:00:34.596,27258.016452753076
2023-10-16 06:00:36.803,27917.095103383443
2023-10-16 07:00:03.049,27799.579745713032
2023-10-16 08:00:24.031,27867.280989651696
2023-10-16 09:00:41.052,27829.804423321286
2023-10-16 10:00:34.374,27763.785884842495
2023-10-16 11:00:15.944,27789.59185533589
2023-10-16 12:00:11.900,27749.459401966204
2023-10-16 13:00:41.515,27855.267855609698
2023-10-16 14:00:23.722,28169.32561144615
2023-10-16 15:00:18.272,28194.511098520587
2023-10-16 16:00:52.830,28061.68165797989
2023-10-16 17:00:35.523,28080.880495599165
2023-10-16 18:01:01.729,28247.906159495586
2023-10-16 19:00:42.611,28535.955587851917
2023-10-16 20:00:12.726,28478.766995641403
2023-10-16 21:01:15.471,28433.01073772692
2023-10-16 22:00:42.915,28418.587345885
2023-10-16 23:00:43.616,28515.420222673423
2023-10-17 00:00:03.079,28525.033408335068
2023-10-17 01:00:02.873,28308.769868016458
2023-10-17 02:00:04.354,28377.17802880866
2023-10-17 03:00:39.217,28376.762822970613
2023-10-17 04:00:39.442,28270.74831197017
2023-10-17 05:00:46.912,28214.536328894857
2023-10-17 06:00:37.530,28213.526853976764
2023-10-17 07:00:10.581,28158.686776258488
2023-10-17 08:00:40.334,28442.9634069701
2023-10-17 09:00:02.111,28497.26353854998
2023-10-17 10:00:20.294,28458.917539435628
2023-10-17 11:00:05.296,28539.363938056355
2023-10-17 12:00:55.269,28430.00440765494
2023-10-17 13:00:19.329,28368.662412162194
2023-10-17 14:00:48.915,28255.226766572632
2023-10-17 15:00:04.603,28456.457979314957
2023-10-17 16:00:22.796,28500.549212335274
2023-10-17 17:00:52.375,28576.711914963784
2023-10-17 18:00:06.393,28439.975904302206
2023-10-17 19:00:25.316,28419.25335950957
2023-10-17 20:00:06.625,28504.608796688077
2023-10-17 21:00:21.716,28491.662926207293
2023-10-17 22:00:16.791,28497.798657481482
2023-10-17 23:00:01.077,28400.423999371484
2023-10-18 00:00:49.566,28417.72175169982
2023-10-18 01:00:36.977,28378.219275330557
2023-10-18 02:00:33.940,28368.366723086296
2023-10-18 03:01:04.555,28471.074639252165
2023-10-18 04:00:24.813,28524.021261926522
2023-10-18 05:00:23.617,28767.30051705669
2023-10-18 06:00:29.160,28671.335987788614
2023-10-18 07:00:35.827,28698.29225940087
2023-10-18 08:00:18.829,28506.830310622943
2023-10-18 09:00:25.748,28565.646764888774
2023-10-18 10:00:53.261,28467.97572412903
2023-10-18 11:00:36.695,28388.63124550834
2023-10-18 12:00:50.629,28363.65616896016
2023-10-18 13:00:46.782,28326.85633766558
2023-10-18 14:00:43.158,28308.75047802354
2023-10-18 15:00:07.329,28206.323566697505
2023-10-18 16:00:10.926,28276.712172633892
2023-10-18 17:00:43.118,28342.67132821647
2023-10-18 18:00:24.174,28356.966143888243
2023-10-18 19:00:12.368,28302.02950121759
2023-10-18 20:00:11.105,28274.213858241063
2023-10-18 21:00:14.340,28211.482432915396
2023-10-18 22:00:12.889,28278.043091918582
2023-10-18 23:00:23.887,28348.72475198672
2023-10-19 00:00:35.541,28328.245198134824
2023-10-19 01:00:35.088,28397.72955251264
2023-10-19 02:00:41.199,28241.519358278245
2023-10-19 03:00:23.143,28203.668818077025
2023-10-19 04:00:16.393,28241.747030009214
2023-10-19 05:00:15.884,28286.730339091984
2023-10-19 06:00:35.162,28315.877724071437
2023-10-19 07:00:13.732,28306.920160291447
2023-10-19 08:00:43.463,28344.699142057645
2023-10-19 09:00:12.024,28354.387176638695
2023-10-19 10:00:07.499,28400.415428063883
2023-10-19 11:00:13.783,28484.945356067685
2023-10-19 12:00:44.113,28449.642345777727
2023-10-19 13:00:07.063,28532.416526657595
2023-10-19 14:00:22.582,28488.765391263038
2023-10-19 15:00:07.915,28694.081114132485
2023-10-19 16:00:27.347,28693.520322074877
2023-10-19 17:00:16.307,28698.61177131087
2023-10-19 18:00:08.954,28539.84494404738
2023-10-19 19:00:11.949,28688.005875578427
2023-10-19 20:00:03.782,28766.374033953238
2023-10-19 21:00:06.222,28819.438174975017
2023-10-19 22:00:20.318,28652.787940888513
2023-10-19 23:00:42.102,28667.75098162602
2023-10-20 00:00:08.475,28715.748142407952
2023-10-20 01:00:47.507,28652.641226876258
2023-10-20 02:00:49.265,28661.81786020089
2023-10-20 03:00:48.786,29029.829170375495
2023-10-20 04:00:27.973,29201.06360092084
2023-10-20 05:00:08.371,29298.722303312636
2023-10-20 06:00:04.781,29227.312109475857
2023-10-20 07:00:05.005,29254.882908843538
2023-10-20 08:00:32.173,29262.427943842667
2023-10-20 09:00:23.433,29752.96754051036
2023-10-20 10:00:06.631,29797.29200933459
2023-10-20 11:00:27.443,29902.333349112665
2023-10-20 12:00:18.049,29846.693315143064
2023-10-20 13:00:20.579,29524.671534373574
2023-10-20 14:00:04.099,29675.739778653362
2023-10-20 15:00:12.737,29599.545672505225
2023-10-20 16:00:11.851,29550.726347621956
2023-10-20 17:00:11.089,29521.167366037476
2023-10-20 18:00:43.024,29520.69019940351
2023-10-20 19:00:08.675,29507.404782473935
2023-10-20 20:00:12.592,29528.34942787339
2023-10-20 21:00:29.331,29619.911675424868
2023-10-20 22:00:11.946,29636.90814760775
2023-10-20 23:00:08.101,29656.162130353616
2023-10-21 00:00:02.549,29677.392888476206
2023-10-21 01:00:04.567,29643.68336589649
2023-10-21 02:00:51.072,29565.620731948613
2023-10-21 03:00:47.611,29493.129341677413
2023-10-21 04:00:10.210,29630.585273928962
2023-10-21 05:00:09.610,29567.161240576126
2023-10-21 06:00:51.937,29568.825314520178
2023-10-21 07:00:09.963,29713.77246035447
2023-10-21 08:00:38.554,29709.642108949498
2023-10-21 09:00:55.264,29673.52834326437
2023-10-21 10:00:00.355,29789.108149473203
2023-10-21 11:00:03.192,29803.05960256781
2023-10-21 12:00:48.281,29817.538459789437
2023-10-21 13:00:06.998,29799.143237645578
2023-10-21 14:00:37.853,29782.22791375014
2023-10-21 15:00:09.951,29896.05924376951
2023-10-21 16:00:11.464,29932.190753535004
2023-10-21 17:00:55.807,29867.66718338454
2023-10-21 18:00:21.973,30079.10137868095
2023-10-21 19:00:19.798,30191.974890550126
2023-10-21 20:00:26.357,30184.991359678443
2023-10-21 21:00:45.566,30000.582567484347
2023-10-21 22:00:09.694,30029.52607960803
2023-10-21 23:01:06.807,30018.49610114377
2023-10-22 00:00:12.680,29920.07449265145
2023-10-22 01:00:05.882,30000.682976101143
2023-10-22 02:00:07.549,29938.59575169966
2023-10-22 03:00:48.789,29880.818029662587
2023-10-22 04:00:05.660,29920.525134499225
2023-10-22 05:00:55.546,29965.180841783214
2023-10-22 06:00:32.806,30130.605421637614
2023-10-22 07:00:09.964,30120.723845554643
2023-10-22 08:00:38.723,29834.450247866767
2023-10-22 09:00:08.349,29861.053470348448
2023-10-22 10:00:46.216,29912.84513484603
2023-10-22 11:00:15.847,29918.60990099258
2023-10-22 12:00:23.314,29937.507106612047
2023-10-22 13:00:33.384,29908.980915511478
2023-10-22 14:00:02.630,29944.684536614674
2023-10-22 15:00:28.371,29889.040842759936
2023-10-22 16:00:13.279,29842.520579018714
2023-10-22 17:00:32.271,29877.048790502897
2023-10-22 18:00:27.490,29923.31943790576
2023-10-22 19:00:16.475,29901.42449962285
2023-10-22 20:00:26.083,29847.223723902178
2023-10-22 21:00:28.373,29867.521959614132
2023-10-22 22:00:57.950,29795.80438453275
2023-10-22 23:00:09.502,29990.24756414851
2023-10-23 00:00:25.378,30019.38050086351
2023-10-23 01:00:21.358,30070.415637098926
2023-10-23 02:00:09.568,30313.594071401127
2023-10-23 03:00:07.582,30393.740462033857
2023-10-23 04:00:32.265,30618.601977486273
2023-10-23 05:00:50.115,30683.559263865387
2023-10-23 06:00:02.977,30803.426405976563
2023-10-23 07:00:49.812,30744.52331641732
2023-10-23 08:00:55.511,30521.49730293795
2023-10-23 09:00:13.479,30623.40681647576
2023-10-23 10:00:52.812,30462.831763136153
2023-10-23 11:00:11.406,30588.815714918404
2023-10-23 12:00:09.225,30655.669046519935
2023-10-23 13:01:31.915,30653.03562485807
2023-10-23 14:00:56.394,30636.29231846089
2023-10-23 15:00:46.339,30811.52972662852
2023-10-23 16:01:00.529,30983.046800305456
2023-10-23 17:01:08.863,31269.635517177252
2023-10-23 18:00:50.143,31053.870425966048
2023-10-23 19:00:01.777,31131.197078208203
2023-10-23 20:00:29.644,31383.24904740796
2023-10-23 21:00:54.829,31554.29712765209
2023-10-23 22:00:16.447,31650.316640122837
2023-10-23 23:00:42.950,33264.32768202586
2023-10-24 00:00:20.361,32953.262760830985
2023-10-24 01:00:36.522,33678.11942112208
2023-10-24 02:00:13.753,33953.84784502067
2023-10-24 03:00:53.763,34565.81280890615
2023-10-24 04:00:26.829,34199.15724414233
2023-10-24 05:00:48.628,34457.151589588946
2023-10-24 06:00:01.000,34108.852462329225
2023-10-24 07:01:02.609,33962.815803659796
2023-10-24 08:00:54.367,34015.40358362411
2023-10-24 09:00:31.648,34114.12331664621
2023-10-24 10:00:38.495,34504.74226105354
2023-10-24 11:00:14.724,34427.63076431406
2023-10-24 12:00:47.039,34549.823192164884
2023-10-24 13:01:17.689,34606.40663867492
2023-10-24 14:00:33.985,34271.57965002467
2023-10-24 15:00:08.858,34443.238870819885
2023-10-24 16:01:02.722,33689.13389920468
2023-10-24 17:01:16.830,33924.8125258236
2023-10-24 18:00:23.635,33901.728040094444
2023-10-24 19:00:23.677,33827.211987975745
2023-10-24 20:00:11.703,33778.03673907698
2023-10-24 21:00:32.915,33697.71193307675
2023-10-24 22:00:26.079,34255.84700481297
2023-10-24 23:00:04.492,34080.896772114276
2023-10-25 00:00:43.617,33846.72425733224
2023-10-25 01:00:20.230,34024.383140308826
2023-10-25 02:00:18.116,34181.96667693515
2023-10-25 03:00:10.461,34041.4078441213
2023-10-25 04:00:25.238,33999.691409338295
2023-10-25 05:00:08.693,34149.697520078706
2023-10-25 06:00:04.115,34020.427380281406
2023-10-25 07:01:04.626,34125.840776602345
2023-10-25 08:00:14.648,33832.05989098268
2023-10-25 09:00:07.030,33920.34877602841
2023-10-25 10:01:16.701,34119.33095423452
2023-10-25 11:00:48.262,34223.46629282618
2023-10-25 12:00:12.370,34184.31955450562
2023-10-25 13:00:44.568,34306.24590645088
2023-10-25 14:00:28.441,34500.39950445031
2023-10-25 15:00:39.601,34794.064294617725
2023-10-25 16:00:12.653,34977.14917229203
2023-10-25 17:00:49.283,34566.84669192482
2023-10-25 18:00:26.858,34585.649270686525
2023-10-25 19:01:02.463,34669.810155632666
2023-10-25 20:00:53.208,34695.25689112283
2023-10-25 21:01:11.742,34678.581491268335
2023-10-25 22:01:05.973,34554.45704005894
2023-10-25 23:00:17.765,34579.238189685086
2023-10-26 00:00:55.506,34498.18414928194
2023-10-26 01:00:55.448,34560.07735883247
2023-10-26 02:00:01.878,34700.21210209115
2023-10-26 03:01:15.868,34762.25600105437
2023-10-26 04:00:40.493,34799.81951265261
2023-10-26 05:00:44.155,34689.55138581278
2023-10-26 06:00:08.235,34539.26331513439
2023-10-26 07:00:05.743,34585.51754083313
2023-10-26 08:00:33.903,34669.20048243959
2023-10-26 09:00:12.223,34558.157533936625
2023-10-26 10:00:51.458,34443.088552374844
2023-10-26 11:00:11.488,34262.28229370022
2023-10-26 12:00:14.677,34065.44522512412
2023-10-26 13:00:11.279,34263.92160001575
2023-10-26 14:00:56.695,34211.8998198967
2023-10-26 15:00:26.949,34176.74777625217
2023-10-26 16:00:39.755,34033.104374738556
2023-10-26 17:00:15.758,33770.84081549448
2023-10-26 18:00:10.327,33914.59488361607
2023-10-26 19:00:32.321,33968.614846032244
2023-10-26 20:00:33.883,34022.61393169833
2023-10-26 21:00:13.927,34155.79511547591
2023-10-26 22:00:14.611,34117.28146334639
2023-10-26 23:00:13.319,34249.251206485445
2023-10-27 00:00:07.988,34174.451552912586
2023-10-27 01:00:47.088,33982.06706691499
2023-10-27 02:00:54.190,33811.24275719445
2023-10-27 03:00:49.393,34094.37861521169
2023-10-27 04:00:08.924,34141.98316939835
2023-10-27 05:00:05.448,34134.54785209992
2023-10-27 06:01:53.351,34088.8952849728
2023-10-27 07:03:17.853,34214.93736870389
2023-10-27 08:00:04.651,33950.22191771048
2023-10-27 09:00:53.183,34115.97198871094
2023-10-27 10:00:55.905,34149.99902697573
2023-10-27 11:00:23.285,34095.366687660164
2023-10-27 12:00:12.015,34025.831912125635
2023-10-27 13:00:43.783,34092.23886225304
2023-10-27 14:00:32.501,34157.590829847795
2023-10-27 15:00:56.096,33882.49540765278
2023-10-27 16:00:56.997,33963.86892309777
2023-10-27 17:00:46.334,33905.64181616615
2023-10-27 18:00:09.316,33610.02693718559
2023-10-27 19:00:27.954,33615.544337132786
2023-10-27 20:00:43.174,33669.51273974943
2023-10-27 21:00:03.000,33782.09349945729
2023-10-27 22:00:33.782,33840.39395402028
2023-10-27 23:00:34.665,33816.06934849948
2023-10-28 00:00:15.882,33899.09305644032
2023-10-28 01:00:28.654,33900.58995062194
2023-10-28 02:00:20.337,33904.51103450244
2023-10-28 03:00:28.828,34082.93895259495
2023-10-28 04:00:15.552,34082.11023386474
2023-10-28 05:00:14.191,34093.50647683378
2023-10-28 06:00:06.566,34107.42141094718
2023-10-28 07:00:05.153,34063.848628556356
